PostingDate,WhsCode,Sale,Target,Shortfall,LM Sale,MOM Sale,LY Sale,YOY Sale,NOB,TGT NOB,NOB Achv%,Bill Shortfall,LM Bills,MOM Bills,LY Bills,YOY Bills,ABV Bills,ABV Bills TGT,ABV ACHV%,LM ABV,MOM ABV,LY ABV,YOY ABV,NM Target,Margin,LM Margin,LY Margin,MOM Margin,NM ACHV,YOY NM,RGM,RGMTarget,RGM Achv%,LM RGM,MOM RGM,LY RGM,YOY RGM,Damage,TGT Damage,Damage Achv,Damage To Sale,LM Damage,MOM Damage,LY Damage,YOY Damage,Fresh Dump,TGT Fresh Dump,Fresh Dump Achv,Fresh Dump To Sale,LM Fresh Dump,MOM Fresh Dump,LY Fresh Dump,YOY Fresh Dump,Shrinkage,TGT Shrinkage,Shrinkage Achv,Shrinkage To Sale,LM Shrinkage,Shrinkage MOM
'2021-08-07',STR12,107590.21000000002,124999.96999999999,-17409.759999999966,58289.55000000001,84.57889964839325,0.0,0.0,194.0,275.0,70.54545454545455,-81.0,84.0,130.95238095238093,0.0,0.0,554.5887113402065,650.0,85.32134020618561,800.5398809523808,-30.723162638639923,0.0,0.0,3.3550488052117124,8.295191885953185,9.860451144330328,0.0,-1.565259258377143,247.24504374027242,0.0,8924.814369999995,4193.809999999999,212.80922049401374,5747.6126,55.278634645626504,0.0,0.0,0.0,562.5100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.55999999999997,0.0,0.0,1186.17172,-100.0,0.0,0.0,0.0,583.7900000000002,0.0,0.0,0.0,0.0
'2021-08-08',STR01,1107430.8800000006,1931999.9900000005,-824569.1099999999,563864.4999999998,96.4001777022673,642044.2400000001,72.4851359152448,707.0,922.3,76.65618562289927,-215.29999999999995,381.0,85.56430446194226,340.0,107.94117647058825,1560.2179066478097,1600.0,97.51361916548811,1466.2160629921254,6.4111863202380714,1741.440911764706,-10.406497509769208,7.427961218571223,7.725225903940839,11.293700071559748,14.312710166202875,-3.568474167618909,104.00196873169452,-6.587484262262036,85551.53721000002,143508.20999999993,59.61438527454287,63681.16543999999,34.34354823579064,91893.93121,-6.901863829838839,2336.62,8693.980000000001,26.876298312165424,0.21099465819483004,7647.4304,-69.4456846576858,0.0,0.0,4851.621640000001,2265.199999999998,214.18071870033577,0.438097016041308,2638.44816,83.8816359386042,6933.748960000001,-30.02888238399677,1610.1702199999993,7041.230000000003,22.867740721436434,0.14539690459055996,689.37886,133.5682617247647
'2021-08-08',STR11,171659.62999999995,369999.98000000004,-198340.3500000001,115106.31,49.131381242261995,0.0,0.0,260.0,465.93,55.802373747129394,-205.93,214.0,21.495327102803728,0.0,0.0,664.9389230769244,750.0,88.65852307692326,540.0608411214946,23.122965497018267,0.0,0.0,5.088397572345816,10.82444492045101,9.511597982769146,0.0,1.3128469376818632,212.7279711648161,0.0,18581.20209999999,18827.070000000003,98.69407241806604,10948.44946,69.71537538613246,0.0,0.0,572.06,1664.9799999999996,34.358370671119175,0.3332524950682931,0.0,0.0,0.0,0.0,1292.7977999999998,474.2999999999999,272.56963946869075,0.753116967571234,1780.5302000000001,-27.392537346460077,0.0,0.0,187.82,1475.1299999999997,12.732437141133326,0.10941419365753036,0.0,0.0
'2021-08-08',STR12,91571.73000000001,135000.02000000002,-43428.29000000001,29900.099999999988,206.2589422777852,0.0,0.0,221.0,297.0,74.41077441077442,-76.0,69.0,220.28985507246378,0.0,0.0,414.50126696832547,650.0,63.76942568743469,436.6633333333337,-5.075321116575293,0.0,0.0,4.178480862447279,3.3689269821592314,8.828342848351681,0.0,-5.45941586619245,80.6256410657843,0.0,3084.98472,5640.950000000001,54.68909882200692,2639.6833399999996,16.86949996055209,0.0,0.0,0.0,607.4699999999999,0.0,0.0,270.06,-100.0,0.0,0.0,1178.0497300000002,166.98000000000005,705.5034914361,1.286477529691751,1535.23265,-23.26571936833155,0.0,0.0,0.0,513.1,0.0,0.0,0.0,0.0
'2021-08-09',STR01,530374.0700000003,1219999.96,-689625.8899999997,203585.88000000003,160.51613697374307,322356.6100000002,64.53022942510778,450.0,615.0,73.17073170731707,-165.0,158.0,184.81012658227849,172.0,161.6279069767442,1152.941177777777,1700.0,67.82006928104572,1283.10886075949,-10.144710785074373,1530.5500581395347,-24.6714492187705,7.684287956861898,6.907242169663379,13.31578457209311,11.975064919562211,-6.408542402429731,89.88786219932538,-5.067822749898832,36634.22141999999,93748.30999999997,39.077207279789896,27109.057199999996,35.13646435479871,38602.41332,-5.098623973802918,839.07,5490.010000000001,15.283578718435848,0.1582034355488004,2278.63,-63.17655784396765,0.0,0.0,3128.8527700000004,1480.5700000000004,211.32758126937597,0.5899332088388104,3575.81272,-12.499534651244248,6492.574119999999,-51.80874777598996,-1004.5121799999993,4591.270000000001,-21.878743354235297,-0.18939692507968928,395.58326999999997,-353.93191678707734
'2021-08-09',STR11,110019.19,229999.98000000013,-119980.79000000012,53125.89999999999,107.0914375097646,0.0,0.0,213.0,294.4,72.35054347826087,-81.39999999999998,111.0,91.89189189189189,0.0,0.0,516.5220187793424,700.0,73.78885982562034,487.2202702702703,6.01406597734897,0.0,0.0,5.779700502582651,7.7262798062774305,15.771867883649977,0.0,-8.045588077372546,133.67958777145896,0.0,8500.390459999999,13293.310000000005,63.94487497846658,8378.94676,1.4493909972044916,0.0,0.0,742.98,1035.02,71.784120113621,0.675318551245469,742.88,0.013461124273095315,0.0,0.0,1809.957,262.80000000000007,688.7203196347031,1.6451284544087266,1380.1865000000003,31.13858163371397,0.0,0.0,0.0,809.1700000000002,0.0,0.0,238.71015999999983,-100.0
'2021-08-09',STR12,69445.09,120000.01000000002,-50554.92000000003,20864.34000000001,232.84105799656237,0.0,0.0,223.0,220.5,101.13378684807257,2.5,69.0,223.18840579710147,0.0,0.0,312.3072197309416,630.0,49.57257456046692,302.381739130435,3.2824338629209304,0.0,0.0,3.726266356144469,2.807704475579195,13.045426982113973,0.0,-10.237722506534778,75.34900104361566,0.0,1949.8129,4471.5199999999995,43.605147690270876,2721.84224,-28.36422069781679,0.0,0.0,0.0,540.0300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.43,0.0,0.0,3447.2651800000003,-100.0,0.0,0.0,0.0,421.84000000000003,0.0,0.0,-2652.95024,-100.0
'2021-08-10',STR01,531451.7400000001,1120000.0600000003,-588548.3200000002,167776.27,216.76216189571988,266168.5399999998,99.66737616699572,458.0,525.2,87.2048743335872,-67.20000000000005,151.0,203.3112582781457,199.0,130.15075376884423,1165.683908296945,1650.0,70.64750959375424,1091.6741721854291,6.779471200949572,1159.664824120606,0.5190365397953034,7.684285302627571,6.937098175649961,12.194988540393698,13.017284507027021,-5.257890364743737,90.27642653088223,-6.08018633137706,36867.328959999984,86064.0,42.83710838445806,20460.296899999987,80.18960888099336,34647.916119999994,6.4056171006454,1398.3799999999999,5040.010000000001,27.745579869881205,0.2631245501237797,837.25,67.0206031651239,0.0,0.0,3168.41378,1353.82,234.03508442776734,0.5961809025218356,1878.31538,68.68380111970333,4427.50836,-28.437994411827606,70517.52000000002,4203.82,1677.4628790005288,13.26884732751087,3190.0417299999995,2110.55164692156
'2021-08-10',STR11,137927.67,209999.99000000005,-72072.32000000004,95400.85999999997,44.57696712587293,0.0,0.0,248.0,259.9,95.42131589072721,-11.899999999999977,217.0,14.28571428571428,0.0,0.0,556.8483064516121,750.0,74.24644086021495,441.0792165898611,26.246779604988557,0.0,0.0,5.779671703793888,8.338457983086348,8.902405659655484,0.0,-0.5639476765691356,144.27217341104034,0.0,11501.040809999997,12137.309999999996,94.75774129522935,8492.971560000002,35.41833654744977,0.0,0.0,247.51999999999998,945.0000000000008,26.192592592592568,0.17945637738968545,809.45,-69.42121193402929,0.0,0.0,1554.05208,266.46,583.2215266831795,1.1267152414015258,1954.3757999999998,-20.48345666171265,0.0,0.0,0.0,821.9699999999997,0.0,0.0,0.0,0.0
'2021-08-10',STR12,63194.03999999999,109999.98,-46805.94,17618.160000000003,258.6869457423476,0.0,0.0,185.0,224.0,82.58928571428571,-39.0,61.0,203.27868852459017,0.0,0.0,343.53275675675644,620.0,55.40850915431555,288.8222950819672,18.942603326125695,0.0,0.0,3.7262461320447513,7.175641263005185,13.316338596084945,0.0,-6.14069733307976,192.57024385202388,0.0,4534.577610000001,4098.87,110.62994459448583,2346.09384,93.28202191605435,0.0,0.0,0.0,494.99999999999994,0.0,0.0,0.0,0.0,0.0,0.0,784.22422,145.61999999999995,538.5415602252439,1.2409781365457884,0.0,0.0,0.0,0.0,0.0,445.15,0.0,0.0,0.0,0.0
'2021-08-11',STR01,778967.08,2221000.0100000002,-1442032.9300000002,423582.7699999999,83.89961423596152,782017.9499999996,-0.3901278736632152,738.0,1193.7,61.82457903995978,-455.70000000000005,430.0,71.6279069767442,414.0,78.26086956521738,1074.857181571818,1400.0,76.77551296941557,978.1841162790682,9.882910965727621,1706.6789130434724,-37.02053893341569,7.684287673641206,3.3323805814746366,9.167404585413145,6.416293906041419,-5.835024003938509,43.366161224096714,-3.0839133245667827,25958.147709999994,170668.02999999997,15.209730674221762,38831.54628000001,-33.151908186129575,50176.57007,-48.26639669912377,1508.08,9994.460000000003,15.089159394304442,0.19359996573924537,4162.585720000001,-63.770595936220154,0.0,0.0,4067.14646,2843.310000000001,143.0426671731186,0.5221204546923857,2481.01174,63.93096390587818,5729.2765,-29.01116816407796,968.2349999999977,8854.849999999999,10.934516112638812,0.1242972937957786,511.57,89.26735344136634
'2021-08-11',STR11,179704.08999999994,320000.01000000007,-140295.92000000013,138077.31,30.147444210783036,0.0,0.0,329.0,772.8,42.572463768115945,-443.79999999999995,273.0,20.512820512820507,0.0,0.0,552.8812765957437,650.0,85.05865793780671,516.5653479853474,7.030268048763189,0.0,0.0,5.779699819384382,2.5135714941156886,8.881390302287901,0.0,-6.3678188081722125,43.489654699461866,0.0,4516.99078,18495.040000000008,24.422714306105842,12263.184820000002,-63.16625047815272,0.0,0.0,2303.8199999999997,1440.0500000000004,159.98194507135162,1.2820075491882241,1060.3899999999999,117.26157357198765,0.0,0.0,682.3288600000001,401.7599999999999,169.83494125846283,0.3796957876696075,2043.9441000000002,-66.61704887134634,0.0,0.0,0.0,1246.9299999999994,0.0,0.0,1298.626,-100.0
'2021-08-11',STR12,124257.26000000002,165000.03,-40742.769999999975,51685.73999999998,140.40917282020158,0.0,0.0,305.0,572.7,53.256504277981485,-267.70000000000005,151.0,101.9867549668874,0.0,0.0,411.09154098360636,600.0,68.51525683060106,344.12973509933806,19.458302801104587,0.0,0.0,3.7262235649290494,0.6917864758968603,8.12668600662388,0.0,-7.434899530727019,18.56535078592453,0.0,859.5949199999991,6148.27,13.98108606160756,4200.337799999999,-79.53510024836575,0.0,0.0,0.0,742.4799999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.48000000000005,0.0,0.0,1298.8892,-100.0,0.0,0.0,0.0,652.2599999999999,0.0,0.0,0.0,0.0
'2021-08-12',STR01,678401.3800000002,1429999.9799999995,-751598.5999999993,267718.69,153.40082905679847,565522.77,19.96004687839541,533.0,1040.52,51.22438780609695,-507.52,200.0,166.5,321.0,66.04361370716512,1263.2099624765501,1700.0,74.30646838097353,1330.6850000000006,-5.070699491123031,1719.505295950155,-26.53643082974442,7.684289617962096,7.3510442770620505,15.650809878085086,6.648190731559753,-8.299765601023037,95.66329020029279,0.7028535455022977,49869.58581999999,109885.34000000001,45.3832930034161,41900.14317999999,19.0200845036826,37597.03237999998,32.64234611912744,2265.5800000000004,6435.020000000001,35.20703898356182,0.3339586366997071,4378.120900000001,-48.252228484599414,0.0,0.0,3069.6676399999997,1830.7299999999993,167.67451453791662,0.4524854651681278,3073.9266399999997,-0.1385524281737549,3977.111000000001,-22.816646555753685,0.0,5701.230000000004,0.0,0.0,-93.79999999999973,-100.0
'2021-08-12',STR11,117676.38999999998,219999.98,-102323.59000000003,68561.27999999998,71.63680433037425,0.0,0.0,219.0,493.92,44.33916423712342,-274.92,145.0,51.03448275862068,0.0,0.0,540.5047031963467,700.0,77.2149575994781,476.6193793103449,13.403845218891863,0.0,0.0,5.779677798152528,8.392195715725139,12.767917518459404,0.0,-4.375721802734265,145.20179167094233,0.0,9875.632960000004,12715.290000000003,77.66738281234642,8753.84768,12.814768099780371,0.0,0.0,2136.6,990.0200000000002,215.81382194299098,1.8156573293929228,0.0,0.0,0.0,0.0,2347.482,281.62999999999994,833.5340695238434,1.9948623508929872,1470.8090000000002,59.6048161250033,0.0,0.0,0.0,877.1299999999997,0.0,0.0,0.0,0.0
'2021-08-12',STR12,55777.18000000001,144999.98,-89222.8,20745.209999999995,168.86775308613417,0.0,0.0,235.0,323.2,72.71039603960396,-88.19999999999999,53.0,343.3962264150943,0.0,0.0,240.79651063829746,670.0,35.93977770720858,391.4190566037735,-38.481147870618,0.0,0.0,3.726269479485446,0.6064709976373872,13.205708016452958,0.0,-12.59923701881557,16.275553901193796,0.0,338.27242000000126,5403.090000000001,6.2607215500759965,2739.55186,-87.65227171133014,0.0,0.0,0.0,652.4999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.6099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0999999999998,0.0,0.0,0.0,0.0
'2021-08-13',STR01,606563.1799999998,1621000.0000000007,-1014436.8200000009,241960.46999999988,150.68689112729862,854054.6699999998,-28.97841305639135,491.0,1389.0,35.3491720662347,-898.0,193.0,154.40414507772022,442.0,11.085972850678738,1238.0090427698603,1700.0,72.82406133940354,1232.9341968911922,0.4116071961881129,1796.4632579185466,-31.08631432828375,7.378742134484882,5.7232188969993185,12.959361485783209,5.609189812169748,-7.23614258878389,77.56361169272468,0.11402908482957042,34714.93853999998,119609.40999999999,29.023584799891566,31356.531960000015,10.710389096230788,47905.54753999995,-27.534616922990253,2169.67,7294.510000000002,29.743875873773558,0.3576989292360279,3522.7100000000005,-38.40906574767722,0.0,0.0,2950.05378,2075.1099999999983,142.16373011551207,0.48635556480695075,3058.9222600000003,-3.5590469696997196,4471.77952,-34.02953417524485,-493.3093199999975,6462.720000000005,-7.633153223410533,-0.08132859630549906,-457.6468199999998,7.792581187387615
'2021-08-13',STR11,153460.12000000002,242999.99000000002,-89539.87,60297.18000000002,154.5062969777359,0.0,0.0,252.0,523.04,48.179871520342616,-271.03999999999996,138.0,82.6086956521739,0.0,0.0,611.4832936507929,700.0,87.35475623582755,436.9360869565223,39.947995119853566,0.0,0.0,5.830559910722628,6.9494506455488185,14.98246442039246,0.0,-8.033013774843642,119.19010784484878,0.0,10664.635299999994,14168.259999999995,75.27131277940974,9034.003540000002,18.04993492397937,0.0,0.0,2854.62,1093.54,261.0439490096384,1.8601705772157608,979.02,191.5793344364773,0.0,0.0,1260.2598,311.12,405.07193365903834,0.8212295155249454,1286.5731,-2.045223858636558,0.0,0.0,0.0,968.8300000000002,0.0,0.0,0.0,0.0
'2021-08-13',STR12,73521.77000000003,154999.99999999997,-81478.22999999994,18630.67999999999,294.6274102716598,0.0,0.0,261.0,363.52,71.79797535211267,-102.51999999999998,61.0,327.8688524590164,0.0,0.0,282.0140613026815,670.0,42.091650940698734,309.41999999999985,-8.857196915945432,0.0,0.0,5.06229677419355,1.3152103383800475,14.32346012061825,0.0,-13.008249782238202,25.980506419234327,0.0,966.9659200000008,7846.56,12.323437531861105,2668.5580199999986,-63.764478315521075,0.0,0.0,43.2,697.4700000000001,6.193814787732805,0.058758106612504,195.6,-77.91411042944785,0.0,0.0,2000.8667599999999,198.44000000000005,1008.2981052207213,2.7214616296642467,2036.0441499999997,-1.7277321810531432,0.0,0.0,0.0,617.93,0.0,0.0,0.0,0.0
'2021-08-14',STR01,1450648.1600000004,3019999.990000002,-1569351.8300000017,390147.2000000001,271.8207281764421,1447255.7599999995,0.23440224552990774,911.0,1598.2,57.00162683018396,-687.2,236.0,286.0169491525424,695.0,31.07913669064748,1600.7502414928606,1700.0,94.16177891134474,1637.6835169491524,-2.255214458352428,1898.571294964009,-15.686587817962039,7.775667575416111,4.5166234161149,14.164137856173259,6.961838740928554,-9.647514440058359,58.08663207767335,-2.4452153248136543,65520.314479999965,234825.15999999995,27.901743782480544,55260.98725000001,18.56522610352016,100755.61217999994,-34.97105217032686,2526.1481599999997,13589.920000000002,18.588396105348664,0.17413927302675508,10066.18,-74.90459975879628,0.0,0.0,4472.0485,3866.1999999999994,115.67038694325178,0.3082793349422508,4441.07114,0.6975200131561055,7188.745000000001,-37.79097046841974,0.0,12040.350000000002,0.0,0.0,4758.718820000001,-100.0
'2021-08-14',STR11,175692.4499999999,450000.01000000007,-274307.5600000002,81287.34000000003,116.13753137942493,0.0,0.0,245.0,707.25,34.641215977377165,-462.25,157.0,56.05095541401275,0.0,0.0,721.4013877551017,850.0,84.8707515006002,517.7537579617833,39.33291196089206,0.0,0.0,5.366728769628248,9.451089161771046,13.325470165464875,0.0,-3.874381003693829,176.10521357548913,0.0,16604.850100000003,24150.28,68.75634609619435,10831.92024,53.295535159885965,0.0,0.0,2411.63,2024.9399999999998,119.09636828745545,1.3726429337174144,135.0,1686.3925925925926,0.0,0.0,1818.0649,576.1099999999997,315.57600111089914,1.0347996740895817,1189.9022999999997,52.79110730351564,0.0,0.0,0.0,1794.1,0.0,0.0,0.0,0.0
'2021-08-14',STR12,112439.45999999999,260000.02999999982,-147560.56999999983,22516.02999999999,399.37515627754993,0.0,0.0,298.0,475.2,62.710437710437716,-177.2,67.0,344.77611940298505,0.0,0.0,383.89956375838824,650.0,59.06147134744435,337.3400000000002,13.801969454671248,0.0,0.0,4.499522557747401,1.3021294125745542,11.99997828213944,0.0,-10.697848869564885,28.939279576063292,0.0,1464.1072800000006,11698.760000000002,12.51506381872951,2701.91871,-45.81231202177801,0.0,0.0,0.0,1170.0300000000004,0.0,0.0,867.42,-100.0,0.0,0.0,891.29714,332.82000000000016,267.801556396851,0.7926906977319172,459.25564999999995,94.07428955963854,0.0,0.0,0.0,1036.58,0.0,0.0,220.36863999999974,-100.0
